source;share/sick_lms5xx/hook/cmake_prefix_path.ps1
source;share/sick_lms5xx/hook/cmake_prefix_path.dsv
source;share/sick_lms5xx/hook/cmake_prefix_path.sh
source;share/sick_lms5xx/hook/pkg_config.ps1
source;share/sick_lms5xx/hook/pkg_config.dsv
source;share/sick_lms5xx/hook/pkg_config.sh
source;share/sick_lms5xx/hook/ros_package_path.ps1
source;share/sick_lms5xx/hook/ros_package_path.dsv
source;share/sick_lms5xx/hook/ros_package_path.sh
source;share/sick_lms5xx/hook/pkg_config_path.ps1
source;share/sick_lms5xx/hook/pkg_config_path.dsv
source;share/sick_lms5xx/hook/pkg_config_path.sh
source;share/sick_lms5xx/hook/pkg_config_path_multiarch.ps1
source;share/sick_lms5xx/hook/pkg_config_path_multiarch.dsv
source;share/sick_lms5xx/hook/pkg_config_path_multiarch.sh
